field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,true,,DCTERMS.title,headline
creator,Creator,true,,DCTERMS.creator,creator
date,Date Created,true,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
topics,Topics,true,,DCTERMS.subject,keywords
peoplementioned,People Mentioned,true,,DCTERMS.subject,keywords
organizationmentioned,Organization Mentioned,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
